Timestamp,Rooms,People,Area(gaz),Floors,Units(September),Units(August),TotalUnits,Peak Time(Hours),Air Conditioner (Inverter),Air Conditioner (non-Inverter),Refrigerator,Deep Freezer,Water Dispenser,Washing Machine,Television,Iron,Microwave Oven,Electric Oven,Electric Stove,Water heater/Electric Geyser,Desktop Computer,Gaming Consoles/Laptops,Electric Kettle,Light sources,Fans
10/13/2023 16:19:59,5,5,200,1,382,494,876,16,2,0,1,0,1,1,3,1,1,0,0,0,0,3,0,48,13
10/13/2023 16:29:25,5,5,140,1,169,207,376,2,1,0,1,0,0,1,1,0,0,0,0,0,0,2,0,7,5
10/13/2023 16:29:36,8,10,1000,1,600,600,1200,4,0,0,2,2,2,2,2,2,2,2,2,2,5,6,4,23,20
10/13/2023 16:33:38,5,3,150,1,467,679,1146,6,1,1,1,0,1,1,1,1,1,1,1,1,0,2,0,14,5
10/13/2023 16:42:45,4,4,200,1,800,850,1650,2,0,2,1,0,0,1,1,1,1,0,0,1,1,1,0,9,7
10/13/2023 16:49:48,5,7,250,3,652,550,1202,7,3,0,1,0,1,1,1,1,1,0,0,1,0,0,0,54,8
10/13/2023 16:53:15,4,4,200,1,339,278,617,8,0,2,1,1,0,1,1,1,1,0,0,1,0,2,0,25,8
10/13/2023 16:57:34,5,4,120,1,186,205,391,20,0,0,1,0,1,1,0,1,1,0,0,0,0,2,0,6,8
10/13/2023 17:00:43,5,3,150,1,306,360,666,4,1,1,1,1,1,1,2,1,0,0,1,0,0,1,0,18,9
10/13/2023 17:05:07,10,8,100,1,450,470,920,8,4,0,1,1,1,1,2,1,0,1,1,2,1,1,0,52,6
10/13/2023 17:16:23,6,3,200,2,331,493,824,14,0,2,1,0,1,1,1,1,1,1,0,0,0,0,0,5,10
10/13/2023 17:43:33,5,4,200,1,367,450,817,6,0,2,1,0,0,1,1,1,0,0,0,0,0,2,0,15,6
10/13/2023 17:48:21,5,4,100,1,365,272,637,4,0,0,8,9,7,0,1,3,2,2,0,0,0,9,1,19,10
10/13/2023 18:18:06,6,3,250,2,508,728,1236,4,1,1,2,1,1,1,1,1,1,1,0,0,0,1,0,19,9
10/13/2023 21:05:51,6,6,500,1,384,411,795,4,0,0,1,1,0,1,1,1,1,1,0,0,0,0,1,18,10
10/13/2023 21:08:17,6,6,500,1,301,378,679,4,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,7,6
10/13/2023 21:16:55,7,5,525,3,379,402,781,10,0,2,2,2,1,1,3,1,1,2,0,2,0,0,1,14,10
10/13/2023 21:25:51,10,6,240,2,600,900,1500,20,1,3,1,1,1,1,1,2,0,0,0,0,0,4,0,52,27
10/13/2023 21:41:47,4,6,120,1,634,576,1210,4,1,0,1,0,1,1,2,1,1,1,0,1,1,2,0,7,10
10/13/2023 21:55:03,6,6,500,1,320,391,711,6,1,1,1,0,0,1,1,1,1,0,0,0,1,0,0,6,7
10/13/2023 22:10:21,4,4,120,1,191,325,516,6,0,0,1,1,0,0,0,1,1,0,0,0,0,1,0,9,9
10/13/2023 22:21:05,3,4,1200,1,320,310,630,4,1,0,1,0,1,1,1,1,0,1,0,0,0,1,0,17,8
10/13/2023 23:53:02,25,10,700,1,900,800,1700,2,2,2,2,2,2,2,2,2,2,2,2,2,0,2,3,48,40
10/14/2023 0:09:22,5,4,500,1,703,478,1181,7,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,8,9
10/14/2023 0:29:39,4,6,200,1,366,238,604,16,0,2,1,0,1,1,1,1,1,1,1,0,2,1,0,5,5
10/14/2023 1:20:27,5,4,160,1,280,320,600,6,0,2,2,0,0,1,1,1,0,0,0,0,2,2,0,27,5
10/14/2023 9:41:06,5,5,125,4,340,380,720,2,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,9,7
10/14/2023 12:52:36,13,6,500,2,1188,2534,3722,2,3,7,2,3,2,1,1,3,0,1,0,1,0,3,0,47,23
10/14/2023 14:00:52,3,3,120,1,385,305,690,2,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,9,9
10/15/2023 2:05:05,4,3,200,3,275,350,625,14,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,28,15
10/16/2023 8:20:46,3,4,120,1,191,245,436,20,0,1,1,1,0,1,1,1,0,0,1,0,0,3,0,11,8
10/16/2023 12:16:55,6,7,260,1,900,1400,2300,6,2,0,1,1,0,1,1,1,1,0,0,0,2,0,0,30,20
10/16/2023 12:44:47,11,5,550,2,435,443,878,6,0,8,2,1,2,1,2,1,2,2,2,1,0,4,1,42,17
10/16/2023 12:47:43,5,4,400,1,439,470,909,4,4,0,2,1,1,1,2,2,1,1,2,1,2,1,2,15,16
10/16/2023 14:36:49,9,8,400,2,434,436,870,8,4,0,2,1,1,1,3,1,1,1,0,1,1,2,0,25,19
10/18/2023 11:58:58,4,5,200,1,400,350,750,12,1,0,1,1,1,1,1,1,1,0,0,1,0,3,1,11,6
10/18/2023 12:00:13,4,5,1250,1,250,200,450,6,1,0,1,0,1,1,1,1,1,0,0,1,1,0,0,9,10
10/18/2023 14:14:07,4,10,180,2,600,600,1200,6,1,0,1,0,0,1,1,1,0,0,1,0,1,0,0,7,8
10/18/2023 14:17:23,4,6,0,2,189,240,429,8,2,0,1,1,1,1,2,1,1,0,0,0,1,1,0,11,6
10/18/2023 14:19:22,5,8,450,1,450,450,900,8,3,0,2,2,0,1,1,1,1,0,0,1,0,3,0,14,10
10/18/2023 16:20:58,10,5,350,2,361,584,945,2,2,1,1,1,0,1,1,1,1,0,0,0,2,3,0,20,6
10/18/2023 17:14:03,5,5,100,4,180,180,360,2,0,0,1,1,0,0,1,1,1,0,0,0,1,0,0,5,7
10/19/2023 0:24:01,4,6,500,1,780,800,1580,18,3,0,1,1,1,1,1,1,1,1,0,0,0,1,0,27,7
10/20/2023 18:54:17,5,5,0,1,300,250,550,8,3,1,1,0,0,1,2,1,1,0,0,0,0,2,1,25,26
10/20/2023 19:00:27,4,4,320,1,1000,980,1980,16,4,0,2,1,1,1,1,1,1,2,2,1,0,2,1,10,6
10/20/2023 19:06:04,7,6,500,2,500,400,900,2,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,9,10
10/20/2023 19:23:05,8,7,500,2,916,808,1724,4,7,3,2,1,0,1,4,1,1,1,0,0,1,3,1,24,12
10/20/2023 19:24:34,8,4,300,2,990,700,1690,6,2,2,2,1,1,1,2,1,1,1,0,1,0,3,1,33,19
10/20/2023 19:35:29,8,6,450,2,1000,1024,2024,8,2,0,2,0,1,2,2,2,1,0,0,0,0,0,1,19,10
10/20/2023 20:44:04,5,4,1905,2,37,37,74,10,1,1,1,0,1,1,1,1,1,0,0,0,0,2,0,20,10
10/20/2023 20:51:22,3,4,1000,2,33,32,65,10,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,7,9
10/20/2023 20:55:09,11,5,544,2,1100,1080,2180,12,7,0,2,1,0,2,2,2,2,1,1,1,2,3,1,54,19
10/20/2023 21:41:43,3,4,90,1,350,550,900,14,1,1,1,0,1,1,1,1,1,0,0,1,0,1,0,10,8
10/20/2023 22:46:51,4,12,0,2,700,600,1300,2,1,2,1,0,1,1,2,2,0,0,0,1,1,1,0,16,10
10/20/2023 23:11:17,5,5,130,1,519,639,1158,8,3,0,1,0,1,1,0,1,1,1,1,0,0,3,0,22,5
10/20/2023 23:31:08,3,6,300,1,260,257,517,10,0,0,1,0,0,1,0,1,0,0,0,1,1,1,0,6,10
10/20/2023 23:37:01,7,6,200,2,200,150,350,18,4,0,1,0,0,1,2,1,1,1,0,1,0,0,0,16,9
10/20/2023 23:49:13,5,5,1000,3,250,300,550,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8
10/20/2023 23:52:07,4,4,120,2,369,89,458,2,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,7,10
10/20/2023 23:52:24,16,14,100,3,415,392,807,18,9,0,2,1,2,1,9,3,3,2,1,2,1,3,0,50,15
10/20/2023 23:54:26,6,5,400,1,336,539,875,16,3,0,1,0,1,1,1,1,1,0,1,1,0,2,0,17,5
10/21/2023 0:01:34,4,5,200,1,442,422,864,20,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,16,8
10/21/2023 0:30:17,4,5,160,1,2910,2494,5404,2,0,1,1,0,0,1,1,2,1,0,0,0,1,2,0,8,6
10/21/2023 0:31:08,4,6,45,1,420,370,790,2,1,0,1,1,1,1,1,1,1,0,0,0,4,1,0,16,6
10/21/2023 0:43:55,4,5,220,3,428,349,777,8,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,11,5
10/21/2023 0:49:43,14,12,500,2,700,650,1350,2,7,2,1,1,1,1,8,2,1,0,0,1,0,1,0,48,20
10/21/2023 1:08:38,4,6,0,2,110,95,205,18,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,6,8
10/21/2023 2:54:28,3,15,200,3,450,500,950,16,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,5,5
10/21/2023 6:58:19,13,7,1089,2,2900,2600,5500,18,2,2,2,0,2,2,2,1,1,0,0,0,2,2,1,47,29
10/21/2023 9:40:18,4,4,100,1,246,550,796,12,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,24,5
10/21/2023 11:54:46,12,7,6000,3,300,300,600,2,5,0,1,0,1,1,2,2,1,1,1,2,2,2,1,48,15
10/21/2023 12:07:36,4,8,0,3,377,385,762,6,6,7,6,5,7,7,9,7,6,5,6,9,7,6,7,51,47
10/21/2023 13:25:37,22,5,840,2,373,442,815,10,8,1,2,2,1,1,0,2,0,1,1,1,3,4,1,32,11
10/21/2023 14:20:30,28,7,1361,3,421,394,815,4,7,7,3,1,4,3,6,2,2,2,1,5,0,7,1,48,21
10/21/2023 14:30:48,6,4,120,2,250,280,530,8,1,0,1,0,0,1,1,1,0,0,0,1,1,2,0,13,9
10/21/2023 14:55:19,5,5,240,1,530,510,1040,6,1,0,1,0,0,1,1,1,1,1,0,0,0,3,0,49,8
10/21/2023 17:01:19,14,12,240,3,400,400,800,6,2,0,1,2,2,2,0,2,0,2,0,2,0,3,0,23,12
